en,ko,emoji,group
ant,개미,🐜,알파벳 단어
ball,공,⚽,알파벳 단어
car,자동차,🚗,알파벳 단어
dog,개,🐶,알파벳 단어
edge,모서리,📐,알파벳 단어
fat,뚱뚱한,🐷,알파벳 단어
gift,선물,🎁,알파벳 단어
hat,모자,🧢,알파벳 단어
ice,얼음,🧊,알파벳 단어
jump,뛰다,🤸,알파벳 단어
kick,차다,🥋,알파벳 단어
leg,다리,🦵,알파벳 단어
milk,우유,🥛,알파벳 단어
neck,목,🦒,알파벳 단어
old,늙은,👴,알파벳 단어
pink,핑크,💗,알파벳 단어
quiz,퀴즈,❓,알파벳 단어
run,달리다,🏃,알파벳 단어
sit,앉다,🪑,알파벳 단어
time,시간,⏰,알파벳 단어
up,위로,⬆️,알파벳 단어
vest,조끼,🦺,알파벳 단어
wood,나무토막,🪵,알파벳 단어
six,6,6️⃣,알파벳 단어
yellow,노란색,💛,알파벳 단어
zebra,얼룩말,🦓,알파벳 단어
angry,화난,😠,파닉스 1단계
apple,사과,🍎,파닉스 1단계
ill,아픈,🤒,파닉스 1단계
in,~안에,📦,파닉스 1단계
egg,달걀,🥚,파닉스 1단계
empty,텅 빈,,파닉스 1단계
on,~위에,,파닉스 1단계
ox,황소,🐂,파닉스 1단계
ugly,못생긴,,파닉스 1단계
under,~아래에,,파닉스 1단계
dad,아빠,👨,파닉스 1단계
dig,파다,⛏️,파닉스 1단계
nut,견과,🥜,파닉스 1단계
nod,끄덕이다,,파닉스 1단계
ten,열,🔟,파닉스 1단계
top,꼭대기,🔝,파닉스 1단계
dot,점,⚫,파닉스 1단계
nap,낮잠,😴,파닉스 1단계
net,그물,🥅,파닉스 1단계
tube,통,,파닉스 1단계
cap,모자,🧢,파닉스 1단계
cut,자르다,✂️,파닉스 1단계
gap,틈,,파닉스 1단계
gum,껌,,파닉스 1단계
man,남자,👨,파닉스 1단계
mop,대걸레,,파닉스 1단계
cat,고양이,🐱,파닉스 1단계
get,얻다,,파닉스 1단계
mom,엄마,👩,파닉스 1단계
mud,진흙,,파닉스 1단계
wet,젖은,💧,파닉스 1단계
wig,가발,,파닉스 1단계
bed,침대,🛏️,파닉스 1단계
big,큰,,파닉스 1단계
box,박스,📦,파닉스 1단계
mix,섞다,,파닉스 1단계
ax,도끼,🪓,파닉스 1단계
bag,가방,🎒,파닉스 1단계
